dstocks,tablename
ACADREDGOMGB,ACADREDGOMGB
ALBAIO,ALBAIO
ALBANATL,ALBANATL
ALBANPAC,ALBANPAC
ALBASPAC,ALBASPAC
ALPLAICBSAI,ALPLAICBSAI
AMPL23K,AMPL23K
AMPL3LNO,AMPL3LNO
AMPL3M,AMPL3M
AMPL5YZ,AMPL5YZ
ANCHOBAYB,ICES-ANCHOVY-[8]-1960-2013
ANCHOSA,ANCHOSA
ANGLVIIIc-IXa,ICES-ANGLERFISH-[8c9a(bud)]-1980-2013
APOLLPJPN,APOLLPJPN
ARFLOUNDBSAI,ARFLOUNDBSAI
ARFLOUNDGA,ARFLOUNDGA
ARFLOUNDPCOAST,ARFLOUNDPCOAST
ARGANCHONARG,ARGANCHONARG
ARGANCHOSARG,ARGANCHOSARG
ARGHAKENARG,ARGHAKENARG
ATBTUNAEATL,ATBTUNAEATL
ATBTUNAWATL,ATBTUNAWATL
ATKABSAI,ATKABSAI
ATLCROAKMATLC,ATLCROAKMATLC
AUSSALMONNZ,AUSSALMONNZ
BGRDRNSWWA,BGRDRNSWWA
BGROCKPCOAST,BGROCKPCOAST
BIGEYECWPAC,BIGEYEWPO
BIGEYEEPAC,BIGEYEEPAC
BIGEYEIO,BIGEYEIO
BIGHTREDSE,BIGHTREDSE
BKCDLFENI,BKCDLFENI
BKINGCRABPI,BKINGCRABPI
BKINGCRABSMI,BKINGCRABSMI
BLACKGROUPERGMSATL,BLACKGROUPERGM
BLACKOREOPR,BLACKOREOPR
BLACKOREOWECR,BLACKOREOWECR
BLACKROCKCAL,BLACKROCKNPCOAST / BLACKROCKSPCOAST
BLACKROCKORECOAST,BLACKROCKNPCOAST / BLACKROCKSPCOAST
BLACKROCKWASH,BLACKROCKNPCOAST / BLACKROCKSPCOAST
BLUEFISHATLC,BLUEFISHATLC
BLUEROCKCAL,BLUEROCKCAL
BMACKECS,BMACKECS
BMACKPJPN,BMACKPJPN
BMARLINPAC,BMARLINPAC
BNSNZ,BNSNZ
BRMSOJ,BRMSOJ
BRNSHRIMPGM,BRNSHRIMPGM
BSBASSMATLC,BSBASSMATLC
BTSHRIMPNAUST,BTSHRIMPNAUST
BUTTERGOMCHATT,BUTTERGOMCHATT
BWHITNEA,ICES-B.WHITING-[1-9+12+14]-1981-2013
CABEZORECOAST,CABEZORECOAST
CALSCORPSCAL,CALSCORPSCAL
CAPEIIa-V-XIV,ICES-CAPELIN-[5+14]-1979-2012
CAPENOR,ICES-CAPELIN-[1+2]-1972-2013
CHAKESA,CHAKESA
CHILISPCOAST,CHILISPCOAST
CHTRACCH,CHTRACCH
CMACKPCOAST,CMACKPCOAST
CMACKPJPN,CMACKPJPN
CMACKTSST,CMACKTSST
COD2J3KL,COD2J3KL
COD3M,COD3M
COD3Pn4RS,COD3Pn4RS
COD4TVn,COD4TVn
COD4VsW,COD4VsW
COD4X5Yb,COD4X
CODBA2224,ICES-COD-[SD22-24]-1965-2013
CODBA2532,ICES-COD-[SD25-32]-1965-2013
CODFAPL,ICES-COD-[5b1(Faroe)]-1961-2013
CODGB,CODGB
CODGOM,CODGOM
CODICE,ICES-COD-[5a(Iceland)]-1955-2013
CODIIIaW-IV-VIId,ICES-COD-[4+7d+3awest]-1963-2013
CODIS,ICES-COD-[7a]-1968-2012
CODNEAR,ICES-COD-[1+2(NEArct)]-1950-2013
CODVIa,ICES-COD-[6a]-1982-2013
CODVIIek,ICES-COD-[7e-k]-1971-2013
COWCODSCAL,COWCODSCAL
CRLOBSTERSA8,CRLOBSTERSA8
CROCKPCOAST,CROCKPCOAST
CROCKWCVANISOGQCI,CROCKWCVANISOGQCI
CTRACSA,CTRACSA
DEEPCHAKESA,DEEPCHAKESA
DEEPFLATHEADSE,DEEPFLATHEADSE
DSOLEGA,DSOLEGA
DSOLEPCOAST,DSOLEPCOAST
DUSROCKGA,DUSROCKGA
ESOLEPCOAST,ESOLEPCOAST
FLSOLEBSAI,FLSOLEBSAI
FLSOLEGA,FLSOLEGA
FMEG8c9a,FMEG8c9a / ICES-MEGRIM-[8c9a(bosc)]-1986-2013
GAGGM,GAGGM
GAGSATLC,GAGSATLC
GEMFISHNZ,GEMFISHNZ
GEMFISHSE,GEMFISHSE
GHAL23KLMNO,GHAL23KLMNO
GHALBSAI,GHALBSAI
GHALV-VI-XII-XIV,ICES-Ghalibut-[5+6+12+14]-1960-2012
GOLDREDNEAR,GOLDREDNEAR / ICES-GoldRedfish-[1+2]-1989-2012
GOLDREDV-VI-XII-XIV,ICES-GoldRedfish-[5+6+12+14]-1970-2012
GOPHERSPCOAST,GOPHERSPCOAST
GRAMBERSATLC,GRAMBERSATLC
GRNSTROCKPCOAST,GRNSTROCKPCOAST
GRSPROCKNCAL,GRSPROCKNCAL
GRSPROCKSCAL,GRSPROCKSCAL
GSTRGZRSTA7,GSTRGZRSTA7
GTPRAWNNAUST,GTPRAWNNAUST
GTRIGGM,GTRIGGM
HAD4X5Y,HAD4X5Y
HAD5Y,HAD5Y
HADFAPL,ICES-HADDOCK-[5b]-1957-2013
HADGB,HADGB
HADICE,ICES-HADDOCK-[5a(Iceland)]-1979-2013
HADNEAR,ICES-HADDOCK-[1+2(Arct)]-1950-2013
HADNS-IIIa-VIa,ICES-HADDOCK-[4+3awest]-1963-2013 / ICES-Haddock-[6a]-1978-2012 / ICES-HADDOCK-[6a]-1978-2013
HADROCK,ICES-HADDOCK-[6b]-1991-2013
HADVIIb-k,ICES-HADDOCK-[7b-k]-1993-2013
HAKENRTN,ICES-HAKE-[3a+(4-7)+8abc]-1978-2013
HAKESOTH,ICES-HAKE-[8c+9a]-1982-2013
HERR2224IIIa,ICES-HERRING-[3a+22-24]-1991-2013
HERR2529-32,"ICES-HERRING-[25-29,32(-R)]-1974-2013"
HERR30,ICES-HERRING-[SD30]-1971-2013
HERR31,ICES-HERRING-[SD31]-1980-2012
HERR4RFA,HERR4RFA
HERR4RSP,HERR4RSP
HERR4TFA,HERR4TFA
HERR4TSP,HERR4TSP
HERR4VWX,HERR4VWX
HERRCC,HERRCC
HERRIsum,ICES-HERRING-[5aIce-Summ]-1987-2013
HERRNIRS,ICES-HERRING-[7a-northof52.30]-1961-2013
HERRNORSS,ICES-HERRING-[1+2+5+4a+14a]-1950-2013
HERRNS-IIIa-VIId,ICES-HERRING-[4+3a+7d]-1950-2013
HERRNWATLC,HERRNWATLC
HERRPRD,HERRPRD
HERRPWS,HERRPWS
HERRQCI,HERRQCI
HERRRIGA,ICES-HERRING-[GRiga]-1977-2013
HERRSIRS,ICES-HERRING-[7a-southof52.30+7ghjk]-1958-2013
HERRSITKA,HERRSITKA
HERRSOG,HERRSOG
HERRVIa,ICES-HERRING-[6aNorth]-1957-2013
HERRWCVANI,HERRWCVANI
HMACKIIa-IVa-Vb-VIa-VII-VIII,ICES-H.MACKEREL-[2a+4a+5b+6a+7a-c+7e-k+8a-e]-1982-2013
HMACKIXa,ICES-H.MACKEREL-[9a]-1992-2013
HOKIENZ,HOKIENZ
HOKIWNZ,HOKIWNZ
JANCHOPJPN,JANCHOPJPN
JANCHOSETO,JANCHOSETO
JANCHOTSST,JANCHOTSST
JMACKPJPN,JMACKPJPN
JMACKTSST,JMACKTSST
KELPGREENLINGORECOAST,KELPGREENLINGORECOAST
KMACKGM,KMACKGM
KMACKSATLC,KMACKSATLC
LINGCODNPCOAST,LINGCODNPCOAST
LINGCODSPCOAST,LINGCODSPCOAST
LNOSESKAPCOAST,LNOSESKAPCOAST
LOBSTERGB,LOBSTERGB
LOBSTERGOM,LOBSTERGOM
LOBSTERSNE,LOBSTERSNE
LSTHORNHPCOAST,LSTHORNHPCOAST
MACKNEICES,MACKNEICES
MEG8c9a,ICES-MEGRIM-[8c9a(whif)]-1986-2013
MEGSPPIVa-VIa,ICES-MEGRIM-[4a+6a]-1985-2012
MENATGM,MENATGM
MORWONGESE,MORWONGSE
MORWONGWSE,MORWONGSE
MUTSNAPSATLCGM,MUTSNAPSATLCGM
NEPHFU11,ICES-Nep-[FU11]-1999-2013
NEPHFU12,ICES-Nep-[FU12]-1999-2013
NEPHFU13,ICES-Nep-[FU13Cl]-1999-2013 / ICES-Nep-[FU13Ju]-1999-2013
NEPHFU14,ICES-Nep-[FU14]-2003-2013
NEPHFU15,ICES-Nep-[FU15]-1965-2013
NEPHFU16,ICES-Nep-[FU16]-1965-2013
NEPHFU17,ICES-Nep-[FU17]-2001-2013
NEPHFU19,ICES-Nep-[FU19]-1989-2013
NEPHFU22,ICES-Nep-[FU22]-1999-2013
NEPHFU6,ICES-Nep-[FU6]-1981-2013
NEPHFU7,ICES-Nep-[FU7]-1981-2012
NEPHFU8,ICES-Nep-[FU8]-1981-2012
NEPHFU9,ICES-Nep-[FU9]-1981-2012
NPOUTIIIa-IV,ICES-NPOUT-[4+3a]-1983-2013
NROCKBSAI,NROCKBSAI
NROCKGA,NROCKGA
NRSOLEEBSAI,NRSOLEEBSAI
NZLINGESE,NZLINGESE
NZLINGLIN3-4,NZLINGLIN3-4
NZLINGLIN5-6,NZLINGLIN5-6
NZLINGLIN6b,NZLINGLIN6b
NZLINGLIN72,NZLINGLIN72
NZLINGLIN7WC,NZLINGLIN7WC
NZLINGWSE,NZLINGWSE
NZSNAPNZ8,NZSNAPNZ8
OFLOUNECS,OFLOUNECS
OFLOUNNSJ,OFLOUNNSJ
OFLOUNSETO,OFLOUNSETO
OPOUTNWATLC,OPOUTNWATLC
OROUGHYCASCADE,OROUGHYCASCADE
OROUGHYESCR,OROUGHYCR
OROUGHYNWCR,OROUGHYCR
OROUGHYNZMEC,OROUGHYNZMEC
OROUGHYSE,OROUGHYSE
PACBTUNA,PACBTUNA
PANCHPERUNC,PANCHPERUNC
PANDALI-II,ICES-Pand-[1+2]-1970-2012
PANDALIIIaW-IVaE,"ICES-Pand-[IIIaW,IVaE]-1970-2013"
PATGRENADIERCH,PATGRENADIERCH
PATGRENADIERSARG,PATGRENADIERSARG
PAUANPAU5A,PAUANPAU5A
PAUAPAU5B,PAUAPAU5B
PAUAPAU5D,PAUAPAU5D
PAUAPAU7,PAUAPAU7
PAUASPAU5A,PAUASPAU5A
PCODAI,PCODBSAI
PCODBS,PCODBSAI
PCODGA,PCODGA
PERCHEBSAI,PERCHEBSAI
PHAKEPCOAST,PHAKEPCOAST
PHALNPAC,PHALNPAC
PILCHPJPN,PILCHPJPN
PILCHTSST,PILCHTSST
PINKSHRIMPGM,PINKSHRIMPGM
PLAIC2123,ICES-PLAICE-[SD21-23]-1970-2012
PLAIC7d,ICES-PLAICE-[7d]-1976-2012
PLAICECHW,ICES-PLAICE-[7e]-1980-2013
PLAICNS,ICES-PLAICE-[NSea]-1957-2013
POLL4VWX,POLL4X5YZ / POLL5YZ
POLL5YZ,POLL4X5YZ / POLL5YZ
POLLFAPL,ICES-SAITHE-[5b(Faroe)]-1961-2013 / POLLFAPL
POLLIEG,ICES-SAITHE-[5a(Iceland)]-1980-2013
POLLNEAR,POLLNEAR
POLLNS-VI-IIIa,ICES-SAITHE-[4+3a+5]-1967-2013 / POLLNS-VI-IIIa
POPERCHGA,POPERCHGA
POPERCHPCOAST,POPERCHPCOAST
PSOLEPCOAST,PSOLEPCOAST
PTOOTHFISHMI,PTOOTHFISHMI
RBRMECS,RBRMECS
RBRMSETOE,RBRMSETOE
RBRMSETOW,RBRMSETOW
REDDEEPI-II,ICES-BeakRedfish-[1+2]-1992-2012
REDFISHSPP3M,REDFISHSPP3M
REXSOLEGA,REXSOLEGA
REYEROCKBSAI,REYEROCKBSAI
REYEROCKGA,REYEROCKGA
RGROUPGM,RGROUPGM
RHERRTSST,RHERRTSST
RKCRABBB,RKCRABBB
RKCRABNS,RKCRABNS
RKCRABPI,RKCRABPI
RPORGYSATLC,RPORGYSATLC
RROCKLOBSTERSAUSNZ,RROCKLOBSTERSAUSNZ
RROCKLOBSTERSAUSSZ,RROCKLOBSTERSAUSSZ
RSNAPGM,RSNAPEGM / RSNAPWGM
RSNAPSATLC,RSNAPSATLC
RSOLEHSTR,RSOLEHSTR
SAABALONESA,SAABALONESA
SABLEFEBSAIGA,SABLEFEBSAIGA
SABLEFPCAN,SABLEFPCAN
SABLEFPCOAST,SABLEFPCOAST
SARDPCOAST,SARDPCOAST
SARDPVIIIc-IXa,ICES-SARDINE-[8c9a]-1978-2013 / SARDPVIIIc-Ixa
SARDSA,SARDSA
SAURNWPAC,SAURNWPAC
SBELLYROCKPCOAST,SBELLYROCKPCOAST
SBT,SBT
SBWHITACIR,SBWHITACIR
SBWHITARGS,SBWHITARGS
SBWHITCH,BWHITCH
SCMPBP,SCMPBP
SCMPWHB,SCMPWHB
SCUPNWATLC,SCUPNWATLC
SDOGATLC,SDOGATLC
SEELNSSA1,ICES-SANDEEL-[SA1]-1983-2013
SEELNSSA2,ICES-SANDEEL-[SA2]-1983-2013
SEELNSSA3,ICES-SANDEEL-[SA3]-1983-2013
SFLOUNMATLC,SFLOUNMATLC
SILVERFISHSE,SILVERFISHSE
SKJCIO,SKJCIO
SMOOTHOREOBP,SMOOTHOREOBP
SMOOTHOREOCR,SMOOTHOREOCR
SMOOTHOREOEPR,SMOOTHOREOEPR
SMOOTHOREOSLD,SMOOTHOREOSLD
SMOOTHOREOWECR,SMOOTHOREOWECR
SNAPSAUSNSG,SNAPSAUSNSG
SNAPSAUSSGSV,SNAPSAUSSGSV
SNAPSAUSSSG,SNAPSAUSSSG
SNOWCRABBS,SNOWCRABBS
SNOWGROUPSATLC,SNOWGROUPSATLC
SNROCKPCOAST,SNROCKPCOAST
SOLECS,ICES-SOLE-[7fg]-1971-2013 / SOLECS
SOLEIIIa-2224,SOLEIIIa
SOLEIS,ICES-SOLE-[7a]-1970-2013 / SOLEIS
SOLENS,ICES-SOLE-[4]-1957-2013 / SOLENS
SOLEVIId,ICES-SOLE-[7d]-1982-2013 / SOLEVIId
SOLEVIIe,ICES-SOLE-[7e]-1969-2013 / SOLEVIIe
SOLEVIIIab,ICES-SOLE-[8ab(Biscay)]-1984-2013 / SOLEVIII
SOUTHHAKECH,SOUTHHAKECH
SOUTHHAKECR,SOUTHHAKECR
SOUTHHAKESA,SOUTHHAKESA
SPANMACKSATLC,SPANMACKSATLC
SPANMACKSETO,SPANMACKSETO
SPHAKECH,SPHAKECH
SPRAT22-32,ICES-SPRAT-[SD22-32]-1974-2013
SPRATNS,ICES-SPRAT-[IV]-1974-2013
SSLOBSTERSASC,SSLOBSTERSASC
SSTHORNHPCOAST,SSTHORNHPCOAST
STFLOUNNPCOAST,STFLOUNNPCOAST
STFLOUNSPCOAST,STFLOUNSPCOAST
STMARLINNEPAC,STMARLINNEPAC / STMARLINNPAC
STMARLINWCNPAC,STMARLINWCNPAC / STMARLINNPAC
STRIPEDBASSGOMCHATT,STRIPEDBASSGOMCHATT
SWHITSE,SWHITSE
SWORDEPAC,SWORDEPAC
SWORDIO,SWORDIO
SWORDMED,SWORDMED
SWORDNPAC,SWORDNPAC
TANNERCRABBSAI,TANNERCRABBSAI
TARAKNZ,TARAKNZ
TASGIANTCRABTAS,TASGIANTCRABTAS
TIGERFLATSE,TIGERFLATSE
TILESATLC,TILESATLC
TREVALLYTRE7,TREVALLYTRE7
TURIV,ICES-TURBOT-[IV]-1975-2012
VSNAPGM,VSNAPGM
VSNAPSATLC,VSNAPSATLC
WANGLVIIIc-IXa,ICES-ANGLERFISH-[8c9a(pisc)]-1980-2013
WAREHOUESE,WAREHOUESE
WAREHOUWSE,WAREHOUWSE
WEAKFISHATLC,WEAKFISHATLC
WHAKEGBGOM,WHAKEGBGOM
WHITMEDGSA29,WHITBLACK
WHITNS-VIId,ICES-WHITING-[4+7d]-1990-2013
WHITVIa,ICES-WHITING-[6a]-1981-2013
WHITVIIek,ICES-WHITING-[7e-k]-1982-2013
WINFLOUN5Z,WINFLOUN5Z
WINFLOUNSNEMATL,WINFLOUNSNEMATL
WITFLOUN5Y,WITFLOUN5Y
WMARLINATL,WMARLINATL
WPOLLEBS,WPOLLEBS
WPOLLNSO,WPOLLNSO
WROCKPCOAST,WROCKPCOAST
YELLCCODGOM,YELLCCODGOM
YELLGB,YELLGB
YELLSNEMATL,YELLSNEMATL
YEYEROCKPCOAST,YEYEROCKPCOAST
YFINEIO,YFINEIO
YFINEPAC,YFINEPAC
YSOLEBSAI,YSOLEBSAI
YTROCKNPCOAST,YTROCKNPCOAST
YTSNAPSATLCGM,YTSNAPSATLC
